post_id,platform,content_type,niche,post_day,post_hour,followers,likes,comments,shares,impressions,engagement_rate,watch_time_sec,hashtag_count,is_sponsored
POST_0262,YouTube,Text,Travel,Monday,23,383007.0,27830.0,1676.0,1850.0,349783.0,8.19,,15.0,0
POST_0444,YouTube,Article,Travel,Thursday,3,441457.0,19176.0,1134.0,209.0,1081556.0,4.65,,,0
POST_0179,TikTok,Reel,Tech,Saturday,14,489371.0,42460.0,4551.0,1482.0,450365.0,9.91,73.0,19.0,0
POST_0411,Twitter,Article,Tech,Tuesday,18,488510.0,7117.0,599.0,,604619.0,1.67,,12.0,0
POST_0279,YouTube,Video,Tech,Friday,20,42568.0,1126.0,86.0,12.0,126482.0,2.88,292.0,14.0,0
POST_0020,linkedin,Image,Fitness,Monday,0,482916.0,17038.0,1524.0,980.0,761904.0,4.05,,14.0,0
POST_0356,YouTube,Text,Travel,Saturday,16,427577.0,17848.0,1717.0,468.0,527818.0,4.69,,,0
POST_0170,LinkedIn,Text,Finance,Saturday,13,471173.0,7779.0,398.0,88.0,644926.0,1.75,,,0
POST_0240,TikTok,Story,Tech,Tuesday,19,36262.0,3167.0,122.0,239.0,80414.0,9.73,,10.0,0
POST_0278,YouTube,Image,Fitness,Wednesday,17,155363.0,20191.0,2153.0,705.0,208827.0,14.84,,17.0,0
POST_0161,YouTube,Reel,Food,Sunday,0,62929.0,3057.0,241.0,45.0,51164.0,5.31,474.0,18.0,0
POST_0074,Twitter,Article,Tech,Monday,7,126541.0,12663.0,926.0,775.0,191713.0,11.35,,4.0,0
POST_0018,TikTok,Story,Fashion,Monday,10,387601.0,44476.0,5298.0,3422.0,630603.0,13.72,,,1
POST_0063,TikTok,Article,Gaming,Monday,7,319693.0,40465.0,1219.0,578.0,905986.0,13.22,,18.0,0
POST_0250,YouTube,Image,Tech,Monday,18,466182.0,931856.0,1683.0,,1186265.0,8.08,,23.0,1
POST_0229,YouTube,Image,Food,Sunday,23,8967.0,1041.0,36.0,43.0,8950.0,12.49,,24.0,0
POST_0239,TikTok,Article,Tech,Wednesday,4,318243.0,28042.0,2690.0,698.0,604326.0,9.88,,12.0,0
POST_0230,LinkedIn,Image,Finance,Monday,14,373863.0,43209.0,2014.0,2464.0,228955.0,12.76,,22.0,0
POST_0319,twitter,Video,Tech,Thursday,8,117981.0,11317.0,1210.0,735.0,197125.0,11.24,365.0,22.0,0
POST_0284,LinkedIn,Article,Gaming,Thursday,4,24312.0,659.0,74.0,16.0,47951.0,3.08,,12.0,0
POST_0048,TikTok,Story,Education,Sunday,12,235565.0,31425.0,1863.0,2132.0,623140.0,15.04,,6.0,0
POST_0251,Instagram,Text,Education,Monday,13,303066.0,11330.0,555.0,288.0,538054.0,4.02,,26.0,0
POST_0080,LinkedIn,Text,Finance,Sunday,10,132733.0,4641.0,276.0,312.0,370525.0,3.94,,8.0,0
POST_0296,TikTok,Story,Finance,Wednesday,16,436684.0,27538.0,1317.0,763.0,1253832.0,6.78,,18.0,0
POST_0492,TikTok,Reel,Gaming,Monday,22,46838.0,6183.0,680.0,348.0,112631.0,15.4,436.0,8.0,0
POST_0021,Twitter,Reel,Tech,Monday,5,295054.0,5175.0,379.0,133.0,552741.0,1.93,131.0,26.0,1
POST_0457,TikTok,Article,Fashion,Friday,21,446377.0,57202.0,1218.0,2375.0,1197527.0,13.62,,16.0,1
POST_0425,youtube,Story,Finance,Wednesday,17,142214.0,10286.0,516.0,587.0,119847.0,8.01,,17.0,1
POST_0141,Instagram,Reel,Education,Wednesday,20,393136.0,27883.0,653.0,1369.0,1016052.0,7.61,271.0,8.0,1
POST_0193,LinkedIn,Reel,Tech,Thursday,7,443111.0,63180.0,1542.0,5011.0,464941.0,15.74,,27.0,0
POST_0131,YouTube,Article,Food,Sunday,4,119413.0,10998.0,872.0,500.0,67159.0,10.36,,,0
POST_0216,YouTube,Article,Food,Wednesday,0,203380.0,1809989.0,2840.0,1373.0,190284.0,15.14,,16.0,0
POST_0245,YouTube,Video,Gaming,Wednesday,4,349413.0,42547.0,3210.0,,784895.0,13.26,357.0,,1
POST_0364,TikTok,Text,Gaming,Thursday,13,257553.0,3555.0,,255.0,514866.0,1.56,,8.0,0
POST_0487,Instagram,Article,Education,Sunday,16,192775.0,25215.0,1144.0,1590.0,536344.0,14.5,,12.0,0
POST_0060,Twitter,Reel,Education,Saturday,22,136327.0,11367.0,665.0,,397823.0,9.23,432.0,7.0,0
POST_0222,Instagram,Reel,Finance,Tuesday,4,18347.0,668678.0,37.0,46.0,22104.0,6.43,424.0,27.0,0
POST_0177,YouTube,Text,Gaming,Monday,8,488247.0,21067.0,2379.0,1103.0,1207690.0,5.03,,22.0,0
POST_0450,Twitter,Video,Education,Wednesday,23,418104.0,30373.0,3502.0,392.0,445568.0,8.2,549.0,12.0,0
POST_0056,Instagram,Image,Gaming,Monday,17,202659.0,19474.0,1051.0,256.0,149120.0,10.25,,12.0,0
POST_0292,Instagram,Text,Education,Saturday,10,497037.0,11443.0,388.0,341.0,937334.0,2.45,,14.0,0
POST_0255,Instagram,Image,Food,Tuesday,20,367936.0,42698.0,3931.0,1068.0,554457.0,12.96,,19.0,0
POST_0408,LinkedIn,Article,Travel,Tuesday,20,202548.0,15874.0,1154.0,798.0,534793.0,8.8,,7.0,1
POST_0386,Instagram,Image,Fitness,Wednesday,10,222972.0,27968.0,2545.0,517.0,203397.0,13.92,,11.0,0
POST_0437,Twitter,Image,Finance,Thursday,23,30956.0,1475.0,156.0,27.0,55964.0,5.36,,7.0,0
POST_0198,Instagram,Video,Gaming,Wednesday,22,457956.0,31378.0,3567.0,1302.0,575283.0,7.91,125.0,6.0,0
POST_0069,LinkedIn,Video,Food,Friday,8,75069.0,9599.0,293.0,389.0,94592.0,13.7,102.0,29.0,0
POST_0211,YouTube,Image,Education,Friday,4,12138.0,849.0,70.0,52.0,20588.0,8.0,,10.0,0
POST_0233,LinkedIn,Article,Fashion,Thursday,11,209524.0,21444.0,,588.0,505560.0,11.58,,14.0,0
POST_0202,YouTube,Video,Food,Monday,2,205894.0,30322.0,2729.0,2381.0,502794.0,138.3253038181585,157.0,1.0,1
POST_0169,Instagram,Image,Tech,Saturday,13,35594.0,4607.0,202.0,106.0,29181.0,13.81,,,0
POST_0186,LinkedIn,Reel,Travel,Thursday,5,450370.0,35681.0,2599.0,2809.0,1334563.0,9.12,233.0,,1
POST_0036,TikTok,Article,Gaming,Tuesday,19,171604.0,19576.0,2078.0,941.0,507649.0,13.17,,29.0,0
POST_0130,TikTok,Reel,Finance,Tuesday,19,20169.0,1855.0,61.0,81.0,44643.0,9.9,512.0,22.0,1
